Number of Gene with a close MF GOSlim;59
Number of Gene with a close BP GOSlim;139
Number of Gene with a close CC GOSlim;44
Compute Number Gene :;242


GOSlim;Ontology;count of gene
GO:0016310;biological_process;7
GO:0080134;biological_process;3
GO:0009617;biological_process;6
GO:0034641;biological_process;21
GO:0005886;cellular_component;8
GO:0042623;molecular_function;1
GO:0050794;biological_process;19
GO:0005834;cellular_component;1
GO:0006812;biological_process;1
GO:0009414;biological_process;2
GO:0071310;biological_process;2
GO:0009889;biological_process;13
GO:0023052;biological_process;1
GO:0016841;molecular_function;1
GO:0016763;molecular_function;1
GO:0019439;biological_process;1
GO:0016114;biological_process;1
GO:0016458;biological_process;2
GO:0048878;biological_process;1
GO:0003700;molecular_function;3
GO:0003879;molecular_function;1
GO:0009416;biological_process;11
GO:0016747;molecular_function;1
GO:0032501;biological_process;26
GO:0009628;biological_process;20
GO:0017111;molecular_function;5
GO:0006772;biological_process;1
GO:0045935;biological_process;2
GO:0006464;biological_process;4
GO:0044248;biological_process;5
GO:0065007;biological_process;30
GO:0016042;biological_process;1
GO:0043170;biological_process;41
GO:0032991;cellular_component;2
GO:0007154;biological_process;1
GO:0046700;biological_process;1
GO:0006970;biological_process;7
GO:0044430;cellular_component;1
GO:0046395;biological_process;1
GO:0046794;biological_process;1
GO:0043412;biological_process;5
GO:0044242;biological_process;1
GO:0009893;biological_process;2
GO:0051188;biological_process;1
GO:0022607;biological_process;4
GO:0005488;molecular_function;30
GO:0008104;biological_process;6
GO:0009607;biological_process;7
GO:0006631;biological_process;2
GO:0034622;biological_process;2
GO:0006259;biological_process;1
GO:0098805;cellular_component;2
GO:0009311;biological_process;1
GO:0005856;cellular_component;1
GO:0048037;molecular_function;3
GO:0097659;biological_process;12
GO:0046872;molecular_function;3
GO:0019318;biological_process;2
GO:0007015;biological_process;3
GO:0055085;biological_process;2
GO:0070271;biological_process;2
GO:0044444;cellular_component;18
GO:0051093;biological_process;3
GO:0044454;cellular_component;1
GO:0044262;biological_process;15
GO:0022414;biological_process;15
GO:0052126;biological_process;1
GO:0018108;biological_process;2
GO:0009536;cellular_component;5
GO:0006073;biological_process;14
GO:0033036;biological_process;6
GO:0071555;biological_process;2
GO:0050896;biological_process;38
GO:0055114;biological_process;10
GO:0051186;biological_process;2
GO:0034654;biological_process;12
GO:0031326;biological_process;12
GO:0005976;biological_process;15
GO:0005506;molecular_function;3
GO:0016705;molecular_function;1
GO:0016021;cellular_component;1
GO:0003677;molecular_function;4
GO:0044000;biological_process;1
GO:0031323;biological_process;14
GO:0016836;molecular_function;1
GO:0019319;biological_process;2
GO:0003723;molecular_function;1
GO:0051273;biological_process;14
GO:0005783;cellular_component;1
GO:0009057;biological_process;3
GO:0019395;biological_process;1
GO:0006629;biological_process;3
GO:0016818;molecular_function;5
GO:0006508;biological_process;4
GO:0004713;molecular_function;2
GO:0008150;biological_process;167
GO:0040011;biological_process;1
GO:0044422;cellular_component;7
GO:0046364;biological_process;2
GO:0006082;biological_process;3
GO:0007275;biological_process;26
GO:0006778;biological_process;1
GO:0048646;biological_process;5
GO:0048522;biological_process;2
GO:0006310;biological_process;1
GO:0044434;cellular_component;1
GO:0009908;biological_process;7
GO:0016620;molecular_function;2
GO:0044260;biological_process;39
GO:0046148;biological_process;1
GO:0016192;biological_process;1
GO:0016043;biological_process;14
GO:0000394;biological_process;1
GO:0010467;biological_process;16
GO:0050793;biological_process;6
GO:0006950;biological_process;21
GO:0033692;biological_process;14
GO:0044042;biological_process;14
GO:0004674;molecular_function;1
GO:0005794;cellular_component;1
GO:0016746;molecular_function;1
GO:0031329;biological_process;1
GO:0016209;molecular_function;1
GO:0008652;biological_process;1
GO:0050801;biological_process;1
GO:0071554;biological_process;11
GO:0006807;biological_process;21
GO:0006873;biological_process;1
GO:0046740;biological_process;1
GO:0045595;biological_process;2
GO:0017076;molecular_function;5
GO:0009314;biological_process;11
GO:0000377;biological_process;1
GO:0006457;biological_process;1
GO:0006091;biological_process;1
GO:0006720;biological_process;1
GO:0055044;cellular_component;1
GO:0043226;cellular_component;23
GO:0048518;biological_process;2
GO:0007031;biological_process;1
GO:0016787;molecular_function;6
GO:0000271;biological_process;14
GO:0005996;biological_process;2
GO:0042559;biological_process;1
GO:0043228;cellular_component;2
GO:0006397;biological_process;1
GO:0009962;biological_process;1
GO:0042546;biological_process;9
GO:0005774;cellular_component;2
GO:0051252;biological_process;12
GO:0006793;biological_process;7
GO:0009813;biological_process;1
GO:0051258;biological_process;2
GO:0044238;biological_process;49
GO:0045184;biological_process;6
GO:0032553;molecular_function;5
GO:0007005;biological_process;2
GO:0009791;biological_process;19
GO:0006635;biological_process;1
GO:0031324;biological_process;1
GO:0031982;cellular_component;1
GO:0003824;molecular_function;24
GO:0019538;biological_process;8
GO:0019217;biological_process;1
GO:0043062;biological_process;2
GO:0006974;biological_process;1
GO:0044249;biological_process;28
GO:0009396;biological_process;1
GO:0005524;molecular_function;1
GO:0016772;molecular_function;8
GO:0031090;cellular_component;3
GO:0016829;molecular_function;2
GO:0016835;molecular_function;1
GO:0050789;biological_process;29
GO:0042221;biological_process;9
GO:0046907;biological_process;7
GO:0009651;biological_process;1
GO:0046483;biological_process;21
GO:0008152;biological_process;77
GO:0030163;biological_process;3
GO:0045893;biological_process;2
GO:0043227;cellular_component;22
GO:0044427;cellular_component;1
GO:0005623;cellular_component;36
GO:0006281;biological_process;1
GO:0031328;biological_process;2
GO:0030198;biological_process;2
GO:0043565;molecular_function;1
GO:0022857;molecular_function;1
GO:0005694;cellular_component;1
GO:0000003;biological_process;15
GO:0005773;cellular_component;2
GO:0000725;biological_process;1
GO:0019219;biological_process;12
GO:0044085;biological_process;13
GO:0044425;cellular_component;3
GO:0042558;biological_process;1
GO:0016853;molecular_function;1
GO:0009062;biological_process;1
GO:0019898;cellular_component;1
GO:0030244;biological_process;14
GO:0051641;biological_process;7
GO:0016032;biological_process;1
GO:0032559;molecular_function;5
GO:0016020;cellular_component;16
GO:0016740;molecular_function;11
GO:0008094;molecular_function;1
GO:0009605;biological_process;7
GO:0016108;biological_process;1
GO:0000166;molecular_function;9
GO:0070887;biological_process;2
GO:0006605;biological_process;3
GO:0048583;biological_process;6
GO:0040029;biological_process;2
GO:0051254;biological_process;2
GO:0045454;biological_process;1
GO:0030003;biological_process;1
GO:0009451;biological_process;1
GO:0008299;biological_process;1
GO:0043207;biological_process;7
GO:0044281;biological_process;6
GO:0048523;biological_process;1
GO:0016409;molecular_function;1
GO:0042723;biological_process;1
GO:0032787;biological_process;2
GO:0006351;biological_process;12
GO:0009312;biological_process;1
GO:0051187;biological_process;1
GO:0016491;molecular_function;5
GO:0051253;biological_process;1
GO:0016070;biological_process;16
GO:0019725;biological_process;2
GO:0005515;molecular_function;11
GO:0042180;biological_process;1
GO:0005975;biological_process;18
GO:0045892;biological_process;1
GO:0045934;biological_process;1
GO:0044270;biological_process;1
GO:0044459;cellular_component;1
GO:0070011;molecular_function;1
GO:0009894;biological_process;1
GO:0016668;molecular_function;1
GO:0016123;biological_process;1
GO:0051649;biological_process;7
GO:0019825;molecular_function;2
GO:0046739;biological_process;1
GO:0016773;molecular_function;4
GO:0032549;molecular_function;5
GO:0000375;biological_process;1
GO:0043168;molecular_function;5
GO:0007165;biological_process;1
GO:0042398;biological_process;1
GO:0006810;biological_process;12
GO:0006520;biological_process;1
GO:0016109;biological_process;1
GO:0045229;biological_process;4
GO:0004791;molecular_function;1
GO:0015031;biological_process;6
GO:0046914;molecular_function;3
GO:0043231;cellular_component;21
GO:0009415;biological_process;2
GO:0006760;biological_process;1
GO:0048869;biological_process;6
GO:0016197;biological_process;1
GO:0006928;biological_process;4
GO:0043603;biological_process;1
GO:0010033;biological_process;5
GO:0019752;biological_process;3
GO:0005215;molecular_function;1
GO:0015996;biological_process;1
GO:0010035;biological_process;3
GO:0051704;biological_process;8
GO:0065003;biological_process;2
GO:0044267;biological_process;7
GO:0016757;molecular_function;2
GO:0016462;molecular_function;5
GO:0001101;biological_process;6
GO:0051171;biological_process;12
GO:0006302;biological_process;1
GO:0006787;biological_process;1
GO:0044264;biological_process;15
GO:0017038;biological_process;1
GO:0016054;biological_process;1
GO:0051603;biological_process;3
GO:0044437;cellular_component;2
GO:0016053;biological_process;1
GO:0016817;molecular_function;5
GO:0044257;biological_process;3
GO:0016651;molecular_function;1
GO:0004672;molecular_function;4
GO:0006790;biological_process;1
GO:0009890;biological_process;1
GO:0000038;biological_process;1
GO:0006886;biological_process;6
GO:0050662;molecular_function;3
GO:0003924;molecular_function;3
GO:0018193;biological_process;2
GO:0006732;biological_process;1
GO:0022604;biological_process;2
GO:0009056;biological_process;5
GO:0030243;biological_process;14
GO:0000724;biological_process;1
GO:0043167;molecular_function;8
GO:0006721;biological_process;1
GO:0016071;biological_process;1
GO:0007017;biological_process;4
GO:0051128;biological_process;2
GO:0030554;molecular_function;5
GO:0019897;cellular_component;1
GO:0071229;biological_process;1
GO:0044464;cellular_component;36
GO:0005575;cellular_component;44
GO:0033554;biological_process;1
GO:0043232;cellular_component;2
GO:0006952;biological_process;10
GO:0031224;cellular_component;2
GO:0043169;molecular_function;3
GO:0031975;cellular_component;1
GO:0009892;biological_process;3
GO:0002376;biological_process;2
GO:0006355;biological_process;12
GO:0019438;biological_process;13
GO:0006996;biological_process;6
GO:0055080;biological_process;1
GO:0006811;biological_process;3
GO:0048856;biological_process;24
GO:0042440;biological_process;2
GO:0022603;biological_process;2
GO:0043933;biological_process;5
GO:0032989;biological_process;4
GO:0016667;molecular_function;1
GO:0016301;molecular_function;7
GO:0031325;biological_process;2
GO:0016840;molecular_function;1
GO:0016887;molecular_function;1
GO:0008233;molecular_function;1
GO:0005634;cellular_component;9
GO:0051716;biological_process;3
GO:0005737;cellular_component;19
GO:0098754;biological_process;1
GO:0008283;biological_process;1
GO:0051274;biological_process;14
GO:0016408;molecular_function;1
GO:0044435;cellular_component;1
GO:0006139;biological_process;18
GO:0009987;biological_process;87
GO:0000228;cellular_component;1
GO:0016903;molecular_function;2
GO:0032555;molecular_function;5
GO:0052192;biological_process;1
GO:0009719;biological_process;2
GO:0006767;biological_process;1
GO:0042742;biological_process;6
GO:0046149;biological_process;1
GO:0009812;biological_process;1
GO:0009653;biological_process;8
GO:0003676;molecular_function;5
GO:0009411;biological_process;1
GO:0044403;biological_process;1
GO:0015630;cellular_component;1
GO:0019222;biological_process;17
GO:0010556;biological_process;12
GO:0003916;molecular_function;1
GO:0065008;biological_process;2
GO:0046320;biological_process;1
GO:0046983;molecular_function;2
GO:0043436;biological_process;3
GO:0048519;biological_process;9
GO:0044255;biological_process;3
GO:0001071;molecular_function;3
GO:0031988;cellular_component;1
GO:0044424;cellular_component;29
GO:0005768;cellular_component;1
GO:0060255;biological_process;14
GO:0006796;biological_process;7
GO:0009058;biological_process;32
GO:0016051;biological_process;17
GO:0006766;biological_process;1
GO:0008380;biological_process;2
GO:0043234;cellular_component;2
GO:0055082;biological_process;1
GO:0009059;biological_process;26
GO:0044265;biological_process;3
GO:0003918;molecular_function;1
GO:0010468;biological_process;14
GO:0006725;biological_process;21
GO:0009636;biological_process;1
GO:0000902;biological_process;2
GO:0051701;biological_process;1
GO:0046394;biological_process;1
GO:0006461;biological_process;2
GO:0015979;biological_process;1
GO:0044446;cellular_component;6
GO:0031967;cellular_component;1
GO:0008134;molecular_function;1
GO:0019216;biological_process;1
GO:0007010;biological_process;3
GO:0008234;molecular_function;1
GO:0015994;biological_process;1
GO:0018130;biological_process;13
GO:0003674;molecular_function;59
GO:0012505;cellular_component;3
GO:0005739;cellular_component;2
GO:0006820;biological_process;2
GO:0032502;biological_process;28
GO:0006094;biological_process;2
GO:0051814;biological_process;1
GO:0005829;cellular_component;5
GO:0009055;molecular_function;1
GO:0009891;biological_process;2
GO:0009108;biological_process;1
GO:0048585;biological_process;6
GO:0051234;biological_process;12
GO:0051707;biological_process;7
GO:0048468;biological_process;2
GO:0010109;biological_process;1
GO:0016116;biological_process;1
GO:0015698;biological_process;2
GO:0032550;molecular_function;5
GO:0051179;biological_process;12
GO:0008610;biological_process;1
GO:0042127;biological_process;1
GO:0030154;biological_process;4
GO:0042592;biological_process;2
GO:0016122;biological_process;1
GO:0043623;biological_process;2
GO:0044237;biological_process;50
GO:0006396;biological_process;3
GO:0044271;biological_process;13
GO:0006006;biological_process;2
GO:0044428;cellular_component;2
GO:0044419;biological_process;1
GO:0015706;biological_process;2
GO:0019783;molecular_function;1
GO:0001882;molecular_function;5
GO:0006468;biological_process;4
GO:0043229;cellular_component;22
GO:0045488;biological_process;1
GO:0016117;biological_process;1
GO:0018212;biological_process;2
GO:0009898;cellular_component;1
GO:0005622;cellular_component;29
GO:0009250;biological_process;14
GO:0006575;biological_process;1
GO:0030258;biological_process;1
GO:0031327;biological_process;1


